id,cost
mc_ID_13190,0
mc_ID_15600,0
mc_ID_14321,0
mc_ID_8857,0
mc_ID_11318,0
mc_ID_2922,0
mc_ID_13856,0
mc_ID_847,0
mc_ID_15823,0
mc_ID_2876,0
mc_ID_19257,0
mc_ID_16201,0
mc_ID_7798,0
mc_ID_18630,0
mc_ID_574,0
mc_ID_9631,0
mc_ID_7843,0
mc_ID_15160,0
mc_ID_12170,0
mc_ID_13299,0
mc_ID_2406,0
mc_ID_6107,0
mc_ID_8495,0
mc_ID_14058,0
mc_ID_11528,0
mc_ID_9653,0
mc_ID_14254,0
mc_ID_3295,0
mc_ID_4703,0
mc_ID_153,0
mc_ID_14398,0
mc_ID_17169,0
mc_ID_1592,0
mc_ID_15761,0
mc_ID_4558,0
mc_ID_11877,0
mc_ID_6028,0
mc_ID_2516,0
mc_ID_6207,0
mc_ID_6987,0
mc_ID_6788,0
mc_ID_12391,0
mc_ID_14087,0
mc_ID_1594,0
mc_ID_8254,0
mc_ID_5706,0
mc_ID_19134,0
mc_ID_8633,0
mc_ID_11982,0
mc_ID_13600,0
mc_ID_7518,0
mc_ID_5691,0
mc_ID_16353,0
mc_ID_4437,0
mc_ID_7462,0
mc_ID_17559,0
mc_ID_13857,0
mc_ID_7088,0
mc_ID_2663,0
mc_ID_11792,0
mc_ID_16583,0
mc_ID_6480,0
mc_ID_3230,0
mc_ID_7280,0
mc_ID_18233,0
mc_ID_3099,0
mc_ID_4046,0
mc_ID_11041,0
mc_ID_18956,0
mc_ID_15423,0
mc_ID_3031,0
mc_ID_14975,0
mc_ID_12924,0
mc_ID_17882,0
mc_ID_2936,0
mc_ID_5232,0
mc_ID_6434,0
mc_ID_12705,0
mc_ID_16709,0
mc_ID_16862,0
mc_ID_6708,0
mc_ID_14193,0
mc_ID_439,0
mc_ID_16863,0
mc_ID_7960,0
mc_ID_1328,0
mc_ID_8833,0
mc_ID_18089,0
mc_ID_17878,0
mc_ID_6783,0
mc_ID_13080,0
mc_ID_10347,0
mc_ID_11165,0
mc_ID_11393,0
mc_ID_8523,0
mc_ID_16426,0
mc_ID_15133,0
mc_ID_6812,0
mc_ID_9526,0
mc_ID_2251,0
mc_ID_3439,0
mc_ID_14825,0
mc_ID_1911,0
mc_ID_13717,0
mc_ID_16281,0
mc_ID_14564,0
mc_ID_6910,0
mc_ID_7099,0
mc_ID_8342,0
mc_ID_17077,0
mc_ID_9368,0
mc_ID_11998,0
mc_ID_16941,0
mc_ID_10864,0
mc_ID_458,0
mc_ID_13256,0
mc_ID_8549,0
mc_ID_14871,0
mc_ID_3509,0
mc_ID_18706,0
mc_ID_2833,0
mc_ID_1685,0
mc_ID_2773,0
mc_ID_8815,0
mc_ID_15671,0
mc_ID_1361,0
mc_ID_2712,0
mc_ID_7036,0
mc_ID_1212,0
mc_ID_5042,0
mc_ID_12283,0
mc_ID_10086,0
mc_ID_9950,0
mc_ID_399,0
mc_ID_10593,0
mc_ID_15368,0
mc_ID_11025,0
mc_ID_7833,0
mc_ID_13025,0
mc_ID_15777,0
mc_ID_8610,0
mc_ID_1288,0
mc_ID_159,0
mc_ID_9251,0
mc_ID_17197,0
mc_ID_5179,0
mc_ID_19088,0
mc_ID_2847,0
mc_ID_7160,0
mc_ID_10866,0
mc_ID_8717,0
mc_ID_3379,0
mc_ID_14396,0
mc_ID_11432,0
mc_ID_11047,0
mc_ID_18137,0
mc_ID_544,0
mc_ID_2551,0
mc_ID_2371,0
mc_ID_1223,0
mc_ID_12158,0
mc_ID_110,0
mc_ID_3532,0
mc_ID_15613,0
mc_ID_12157,0
mc_ID_6688,0
mc_ID_13594,0
mc_ID_11378,0
mc_ID_13735,0
mc_ID_17214,0
mc_ID_10266,0
mc_ID_17638,0
mc_ID_13868,0
mc_ID_10173,0
mc_ID_13442,0
mc_ID_18338,0
mc_ID_12855,0
mc_ID_3748,0
mc_ID_4539,0
mc_ID_19312,0
mc_ID_2221,0
mc_ID_6962,0
mc_ID_1141,0
mc_ID_18072,0
mc_ID_3580,0
mc_ID_8603,0
mc_ID_19048,0
mc_ID_11633,0
mc_ID_14955,0
mc_ID_7586,0
mc_ID_874,0
mc_ID_2676,0
mc_ID_4249,0
mc_ID_11643,0
mc_ID_4990,0
mc_ID_10385,0
mc_ID_2050,0
mc_ID_11767,0
mc_ID_16480,0
mc_ID_6891,0
mc_ID_13618,0
mc_ID_10008,0
mc_ID_3649,0
mc_ID_1716,0
mc_ID_1568,0
mc_ID_2529,0
mc_ID_10544,0
mc_ID_5599,0
mc_ID_14316,0
mc_ID_9077,0
mc_ID_8285,0
mc_ID_15594,0
mc_ID_8783,0
mc_ID_6331,0
mc_ID_11911,0
mc_ID_17420,0
mc_ID_7171,0
mc_ID_10887,0
mc_ID_6877,0
mc_ID_5111,0
mc_ID_6809,0
mc_ID_14433,0
mc_ID_11757,0
mc_ID_7574,0
mc_ID_2620,0
mc_ID_12909,0
mc_ID_13644,0
mc_ID_9782,0
mc_ID_7613,0
mc_ID_7689,0
mc_ID_18151,0
mc_ID_16926,0
mc_ID_18217,0
mc_ID_15028,0
mc_ID_5979,0
mc_ID_15877,0
mc_ID_16735,0
mc_ID_14598,0
mc_ID_10690,0
mc_ID_14762,0
mc_ID_3819,0
mc_ID_11657,0
mc_ID_13390,0
mc_ID_6313,0
mc_ID_9327,0
mc_ID_9206,0
mc_ID_1286,0
mc_ID_4165,0
mc_ID_6177,0
mc_ID_16381,0
mc_ID_5184,0
mc_ID_6105,0
mc_ID_18401,0
mc_ID_1707,0
mc_ID_211,0
mc_ID_9624,0
mc_ID_6829,0
mc_ID_5224,0
mc_ID_3073,0
mc_ID_10303,0
mc_ID_14633,0
mc_ID_7134,0
mc_ID_5506,0
mc_ID_13141,0
mc_ID_5994,0
mc_ID_10183,0
mc_ID_17399,0
mc_ID_8721,0
mc_ID_4171,0
mc_ID_6780,0
mc_ID_12818,0
mc_ID_16209,0
mc_ID_1004,0
mc_ID_924,0
mc_ID_9085,0
mc_ID_6435,0
mc_ID_3079,0
mc_ID_2700,0
mc_ID_14120,0
mc_ID_7336,0
mc_ID_17271,0
mc_ID_15053,0
mc_ID_18042,0
mc_ID_9072,0
mc_ID_5037,0
mc_ID_15744,0
mc_ID_4213,0
mc_ID_10369,0
mc_ID_109,0
mc_ID_11585,0
mc_ID_15743,0
mc_ID_4106,0
mc_ID_13519,0
mc_ID_8016,0
mc_ID_15086,0
mc_ID_1187,0
mc_ID_1214,0
mc_ID_3562,0
mc_ID_7671,0
mc_ID_6225,0
mc_ID_7258,0
mc_ID_16335,0
mc_ID_8651,0
mc_ID_12787,0
mc_ID_3316,0
mc_ID_10549,0
mc_ID_9793,0
mc_ID_3448,0
mc_ID_16593,0
mc_ID_1225,0
mc_ID_18966,0
mc_ID_17543,0
mc_ID_8223,0
mc_ID_7554,0
mc_ID_12543,0
mc_ID_4561,0
mc_ID_13642,0
mc_ID_1289,0
mc_ID_13814,0
mc_ID_3992,0
mc_ID_3283,0
mc_ID_8147,0
mc_ID_2720,0
mc_ID_18884,0
mc_ID_4664,0
mc_ID_11423,0
mc_ID_12341,0
mc_ID_18846,0
mc_ID_17167,0
mc_ID_18435 ,0
mc_ID_8565,0
mc_ID_11091,0
mc_ID_7694,0
mc_ID_60,0
mc_ID_1833,0
mc_ID_4945,0
mc_ID_19187,0
mc_ID_6550,0
mc_ID_9415,0
mc_ID_16622,0
mc_ID_7374,0
mc_ID_2958,0
mc_ID_18729,0
mc_ID_11480,0
mc_ID_7738,0
mc_ID_9531,0
mc_ID_1620,0
mc_ID_2982,0
mc_ID_14667,0
mc_ID_1677,0
mc_ID_2358,0
mc_ID_19000,0
mc_ID_9930,0
mc_ID_18268,0
mc_ID_14069,0
mc_ID_7936,0
mc_ID_1320,0
mc_ID_9562,0
mc_ID_7381,0
mc_ID_11070,0
mc_ID_6154,0
mc_ID_5491,0
mc_ID_14837,0
mc_ID_15017,0
mc_ID_12433,0
mc_ID_12886,0
mc_ID_6218,0
mc_ID_7074,0
mc_ID_4778,0
mc_ID_1604,0
mc_ID_10850,0
mc_ID_13894,0
mc_ID_16757,0
mc_ID_17780,0
mc_ID_8880,0
mc_ID_1156,0
mc_ID_11730,0
mc_ID_8914,0
mc_ID_9984,0
mc_ID_14053,0
mc_ID_4327,0
mc_ID_10049,0
mc_ID_1830,0
mc_ID_18083,0
mc_ID_10115,0
mc_ID_11353,0
mc_ID_8284,0
mc_ID_13669,0
mc_ID_13560,0
mc_ID_5859,0
mc_ID_16511,0
mc_ID_4899,0
mc_ID_7912,0
mc_ID_14721,0
mc_ID_7145,0
mc_ID_15155,0
mc_ID_17586,0
mc_ID_8336,0
mc_ID_17288,0
mc_ID_12292,0
mc_ID_16144,0
mc_ID_10487,0
mc_ID_3967,0
mc_ID_2717,0
mc_ID_11791,0
mc_ID_1761,0
mc_ID_3577,0
mc_ID_19419,0
mc_ID_12324,0
mc_ID_9292,0
mc_ID_6372,0
mc_ID_6940,0
mc_ID_17294,0
mc_ID_17326,0
mc_ID_8413,0
mc_ID_4606,0
mc_ID_17143,0
mc_ID_5015,0
mc_ID_6896,0
mc_ID_13785,0
mc_ID_9451,0
mc_ID_1039,0
mc_ID_17405,0
mc_ID_5245,0
mc_ID_14984,0
mc_ID_12936,0
mc_ID_11860,0
mc_ID_6204,0
mc_ID_5330,0
mc_ID_12459,0
mc_ID_8770,0
mc_ID_5606,0
mc_ID_3994,0
mc_ID_14590,0
mc_ID_11939,0
mc_ID_8332,0
mc_ID_9897,0
mc_ID_9037,0
mc_ID_2997,0
mc_ID_10293,0
mc_ID_5745,0
mc_ID_2908,0
mc_ID_9000,0
mc_ID_6378,0
mc_ID_357,0
mc_ID_18827,0
mc_ID_10552,0
mc_ID_5235,0
mc_ID_13033,0
mc_ID_7505,0
mc_ID_10248,0
mc_ID_4179,0
mc_ID_10652,0
mc_ID_1131,0
mc_ID_12437,0
mc_ID_12963,0
mc_ID_4784,0
mc_ID_1898,0
mc_ID_16189,0
mc_ID_16055,0
mc_ID_5917,0
mc_ID_11613,0
mc_ID_11788,0
mc_ID_1705,0
mc_ID_7711,0
mc_ID_14148,0
mc_ID_16825,0
mc_ID_17956,0
mc_ID_8804,0
mc_ID_3491,0
mc_ID_3915,0
mc_ID_732,0
mc_ID_3144,0
mc_ID_10113,0
mc_ID_22,0
mc_ID_6415,0
mc_ID_14270,0
mc_ID_7005,0
mc_ID_4817,0
mc_ID_16638,0
mc_ID_11117,0
mc_ID_15421,0
mc_ID_6531,0
mc_ID_1531,0
mc_ID_17699,0
mc_ID_16237,0
mc_ID_468,0
mc_ID_13934,0
mc_ID_1142,0
mc_ID_8802,0
mc_ID_17855,0
mc_ID_18909,0
mc_ID_10751,0
mc_ID_14640,0
mc_ID_6426,0
mc_ID_10251,0
mc_ID_18963,0
mc_ID_10125,0
mc_ID_12462,0
mc_ID_14230,0
mc_ID_2030,0
mc_ID_18469,0
mc_ID_4963,0
mc_ID_12772,0
mc_ID_14730,0
mc_ID_5581,0
mc_ID_17285,0
mc_ID_1886,0
mc_ID_3652,0
mc_ID_4588,0
mc_ID_1385,0
mc_ID_5615,0
mc_ID_791,0
mc_ID_14322,0
mc_ID_892,0
mc_ID_12029,0
mc_ID_1317,0
mc_ID_6552,0
mc_ID_10004,0
mc_ID_13462,0
mc_ID_1672,0
mc_ID_15384,0
mc_ID_4404,0
mc_ID_17981,0
mc_ID_3293,0
mc_ID_7206,0
mc_ID_13835,0
mc_ID_10358,0
mc_ID_17599,0
mc_ID_16797,0
mc_ID_8586,0
mc_ID_17131,0
mc_ID_693,0
mc_ID_16046,0
mc_ID_15625,0
mc_ID_6836,0
mc_ID_6447,0
mc_ID_16404,0
mc_ID_10165,0
mc_ID_3835,0
mc_ID_10721,0
mc_ID_2646,0
mc_ID_4519,0
mc_ID_16537,0
mc_ID_12222,0
mc_ID_10429,0
mc_ID_2301,0
mc_ID_3645,0
mc_ID_9667,0
mc_ID_8929,0
mc_ID_11796,0
mc_ID_7006,0
mc_ID_4230,0
mc_ID_5095,0
mc_ID_12529,0
mc_ID_14726,0
mc_ID_8672,0
mc_ID_12487,0
mc_ID_18576,0
mc_ID_1364,0
mc_ID_4524,0
mc_ID_15863,0
mc_ID_9471,0
mc_ID_9965,0
mc_ID_2286,0
mc_ID_16777,0
mc_ID_9274,0
mc_ID_8830,0
mc_ID_14515,0
mc_ID_885,0
mc_ID_14298,0
mc_ID_9140,0
mc_ID_13671,0
mc_ID_18915,0
mc_ID_18009,0
mc_ID_5219,0
mc_ID_9850,0
mc_ID_12466,0
mc_ID_19291,0
mc_ID_8420,0
mc_ID_869,0
mc_ID_4248,0
mc_ID_9820,0
mc_ID_4257,0
mc_ID_1573,0
mc_ID_14668,0
mc_ID_8278,0
mc_ID_8573,0
mc_ID_16300,0
mc_ID_7649,0
mc_ID_9714,0
mc_ID_16410,0
mc_ID_15282,0
mc_ID_7387,0
mc_ID_5918,0
mc_ID_11554,0
mc_ID_9684,0
mc_ID_3674,0
mc_ID_1851,0
mc_ID_4633,0
mc_ID_989,0
mc_ID_17212,0
mc_ID_11283,0
mc_ID_15643,0
mc_ID_16020,0
mc_ID_13463,0
mc_ID_12757,0
mc_ID_10997,0
mc_ID_7601,0
mc_ID_10400,0
mc_ID_6039,0
mc_ID_15411,0
mc_ID_16784,0
mc_ID_13882,0
mc_ID_11264,0
mc_ID_11947,0
mc_ID_13062,0
mc_ID_6459,0
mc_ID_10365,0
mc_ID_12006,0
mc_ID_3799,0
mc_ID_9848,0
mc_ID_7029,0
mc_ID_15107,0
mc_ID_16362,0
mc_ID_18311,0
mc_ID_9073,0
mc_ID_16943,0
mc_ID_8877,0
mc_ID_6938,0
mc_ID_2351,0
mc_ID_3523,0
mc_ID_13199,0
mc_ID_7804,0
mc_ID_16967,0
mc_ID_10883,0
mc_ID_12943,0
mc_ID_14373,0
mc_ID_16652,0
mc_ID_6065,0
mc_ID_12407,0
mc_ID_7811,0
mc_ID_4036,0
mc_ID_6062,0
mc_ID_5796,0
mc_ID_3176,0
mc_ID_6472,0
mc_ID_11738,0
mc_ID_13447,0
mc_ID_9629,0
mc_ID_13999,0
mc_ID_9681,0
mc_ID_11888,0
mc_ID_8863,0
mc_ID_1330,0
mc_ID_9005,0
mc_ID_8026,0
mc_ID_6869,0
mc_ID_8499,0
mc_ID_14978,0
mc_ID_1713,0
mc_ID_7725,0
mc_ID_17302,0
mc_ID_11840,0
mc_ID_16972,0
mc_ID_14594,0
mc_ID_1389,0
mc_ID_8742,0
mc_ID_2335,0
mc_ID_5591,0
mc_ID_3536,0
mc_ID_1931,0
mc_ID_17058,0
mc_ID_8178,0
mc_ID_6608,0
mc_ID_5110,0
mc_ID_6851,0
mc_ID_13010,0
mc_ID_13781,0
mc_ID_8972,0
mc_ID_4341,0
mc_ID_14498,0
mc_ID_3475,0
mc_ID_8152,0
mc_ID_5265,0
mc_ID_2544,0
mc_ID_14107,0
mc_ID_4752,0
mc_ID_10689,0
mc_ID_17514,0
mc_ID_16061,0
mc_ID_12186,0
mc_ID_17117,0
mc_ID_15980,0
mc_ID_2741,0
mc_ID_15092,0
mc_ID_12730,0
mc_ID_17265,0
mc_ID_12239,0
mc_ID_15045,0
